$ build-storybook -s public --output-dir /var/folders/l7/25hv9151213d8sjbx6qw_0mc0000gn/T/chromatic--33103-wSMRPKFlhAfq
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/l7/25hv9151213d8sjbx6qw_0mc0000gn/T/chromatic--33103-wSMRPKFlhAfq
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/abl/Storybook/taskbox/.storybook"
info => Loading 9 other files in "/Users/abl/Storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/abl/Storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abl/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abl/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abl/Storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/abl/Storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abl/Storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/abl/Storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 842/859 modules 17 active /Users/abl/Storybook/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 842/860 modules 18 active /Users/abl/Storybook/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 842/861 modules 19 active /Users/abl/Storybook/taskbox/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 843/861 modules 18 active /Users/abl/Storybook/taskbox/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 843/862 modules 19 active /Users/abl/Storybook/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 843/863 modules 20 active /Users/abl/Storybook/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 68% building 844/863 modules 19 active /Users/abl/Storybook/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 68% building 844/864 modules 20 active /Users/abl/Storybook/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 845/864 modules 19 active /Users/abl/Storybook/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 846/864 modules 18 active /Users/abl/Storybook/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 847/864 modules 17 active /Users/abl/Storybook/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 848/864 modules 16 active /Users/abl/Storybook/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 848/865 modules 17 active /Users/abl/Storybook/taskbox/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 849/865 modules 16 active /Users/abl/Storybook/taskbox/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 849/866 modules 17 active /Users/abl/Storybook/taskbox/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 68% building 850/866 modules 16 active /Users/abl/Storybook/taskbox/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 68% building 850/867 modules 17 active /Users/abl/Storybook/taskbox/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 68% building 851/867 modules 16 active /Users/abl/Storybook/taskbox/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 68% building 851/868 modules 17 active /Users/abl/Storybook/taskbox/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 852/868 modules 16 active /Users/abl/Storybook/taskbox/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 853/868 modules 15 active /Users/abl/Storybook/taskbox/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 854/868 modules 14 active /Users/abl/Storybook/taskbox/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 855/868 modules 13 active /Users/abl/Storybook/taskbox/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 856/868 modules 12 active /Users/abl/Storybook/taskbox/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 856/869 modules 13 active /Users/abl/Storybook/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 857/869 modules 12 active /Users/abl/Storybook/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 858/869 modules 11 active /Users/abl/Storybook/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 858/870 modules 12 active /Users/abl/Storybook/taskbox/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 858/871 modules 13 active /Users/abl/Storybook/taskbox/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 69% building 858/872 modules 14 active /Users/abl/Storybook/taskbox/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 69% building 859/872 modules 13 active /Users/abl/Storybook/taskbox/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 69% building 859/873 modules 14 active /Users/abl/Storybook/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 860/873 modules 13 active /Users/abl/Storybook/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 861/873 modules 12 active /Users/abl/Storybook/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 861/874 modules 13 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 861/875 modules 14 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 862/875 modules 13 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 863/875 modules 12 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 864/875 modules 11 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 864/876 modules 12 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 864/877 modules 13 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 865/877 modules 12 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 866/877 modules 11 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 867/877 modules 10 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 868/877 modules 9 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 868/878 modules 10 active /Users/abl/Storybook/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 868/879 modules 11 active /Users/abl/Storybook/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 868/880 modules 12 active /Users/abl/Storybook/taskbox/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 69% building 868/881 modules 13 active ignored /Users/abl/Storybook/taskbox/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 869/881 modules 12 active /Users/abl/Storybook/taskbox/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 69% building 869/882 modules 13 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 870/882 modules 12 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 870/883 modules 13 active /Users/abl/Storybook/taskbox/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 870/884 modules 14 active /Users/abl/Storybook/taskbox/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 870/885 modules 15 active /Users/abl/Storybook/taskbox/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 871/885 modules 14 active /Users/abl/Storybook/taskbox/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 872/885 modules 13 active /Users/abl/Storybook/taskbox/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 873/885 modules 12 active /Users/abl/Storybook/taskbox/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 874/885 modules 11 active /Users/abl/Storybook/taskbox/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 874/886 modules 12 active /Users/abl/Storybook/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 69% building 875/886 modules 11 active /Users/abl/Storybook/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 69% building 875/887 modules 12 active /Users/abl/Storybook/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 69% building 875/888 modules 13 active /Users/abl/Storybook/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 875/889 modules 14 active /Users/abl/Storybook/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 876/889 modules 13 active /Users/abl/Storybook/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 877/889 modules 12 active /Users/abl/Storybook/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 878/889 modules 11 active /Users/abl/Storybook/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 878/890 modules 12 active /Users/abl/Storybook/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 69% building 878/891 modules 13 active /Users/abl/Storybook/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 69% building 878/892 modules 14 active /Users/abl/Storybook/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 878/893 modules 15 active /Users/abl/Storybook/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 68% building 878/894 modules 16 active /Users/abl/Storybook/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 68% building 878/895 modules 17 active /Users/abl/Storybook/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 68% building 878/896 modules 18 active /Users/abl/Storybook/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 68% building 878/897 modules 19 active /Users/abl/Storybook/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 878/898 modules 20 active /Users/abl/Storybook/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 879/898 modules 19 active /Users/abl/Storybook/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 879/899 modules 20 active /Users/abl/Storybook/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 880/899 modules 19 active /Users/abl/Storybook/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 880/900 modules 20 active /Users/abl/Storybook/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 880/901 modules 21 active /Users/abl/Storybook/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 880/902 modules 22 active /Users/abl/Storybook/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 881/902 modules 21 active /Users/abl/Storybook/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 882/902 modules 20 active /Users/abl/Storybook/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 882/903 modules 21 active /Users/abl/Storybook/taskbox/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 68% building 882/904 modules 22 active /Users/abl/Storybook/taskbox/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 68% building 882/905 modules 23 active /Users/abl/Storybook/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 883/905 modules 22 active /Users/abl/Storybook/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 883/906 modules 23 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 68% building 883/907 modules 24 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 68% building 883/908 modules 25 active /Users/abl/Storybook/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 883/909 modules 26 active /Users/abl/Storybook/taskbox/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 883/910 modules 27 active /Users/abl/Storybook/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 884/910 modules 26 active /Users/abl/Storybook/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 884/911 modules 27 active /Users/abl/Storybook/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 885/911 modules 26 active /Users/abl/Storybook/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 885/912 modules 27 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 885/913 modules 28 active /Users/abl/Storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 885/914 modules 29 active /Users/abl/Storybook/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 68% building 885/915 modules 30 active /Users/abl/Storybook/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 886/915 modules 29 active /Users/abl/Storybook/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 887/915 modules 28 active /Users/abl/Storybook/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 888/915 modules 27 active /Users/abl/Storybook/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 889/915 modules 26 active /Users/abl/Storybook/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 889/916 modules 27 active /Users/abl/Storybook/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 890/916 modules 26 active /Users/abl/Storybook/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 891/916 modules 25 active /Users/abl/Storybook/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 892/916 modules 24 active /Users/abl/Storybook/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 893/916 modules 23 active /Users/abl/Storybook/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 894/916 modules 22 active /Users/abl/Storybook/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 895/916 modules 21 active /Users/abl/Storybook/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 896/916 modules 20 active /Users/abl/Storybook/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 897/916 modules 19 active /Users/abl/Storybook/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 898/916 modules 18 active /Users/abl/Storybook/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 899/916 modules 17 active /Users/abl/Storybook/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 899/917 modules 18 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 68% building 899/918 modules 19 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 899/919 modules 20 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 900/919 modules 19 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 900/920 modules 20 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 68% building 900/921 modules 21 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 900/922 modules 22 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 900/923 modules 23 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 900/924 modules 24 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 900/925 modules 25 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 900/926 modules 26 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 68% building 901/926 modules 25 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 68% building 901/927 modules 26 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 68% building 901/928 modules 27 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 68% building 901/929 modules 28 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 68% building 901/930 modules 29 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 902/930 modules 28 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 902/931 modules 29 active /Users/abl/Storybook/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 902/932 modules 30 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 902/933 modules 31 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 67% building 902/934 modules 32 active /Users/abl/Storybook/taskbox/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
